INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (1, 'Arizona Diamondbacks player 1', 1, 0, 1);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (89, 'Colorado Rockies player 1', 1, 0, 9);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (90, 'Colorado Rockies player 2', 2, 0, 9);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (91, 'Colorado Rockies player 3', 3, 0, 9);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (92, 'Colorado Rockies player 4', 4, 0, 9);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (93, 'Colorado Rockies player 5', 5, 0, 9);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (94, 'Colorado Rockies player 6', 6, 0, 9);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (95, 'Colorado Rockies player 7', 7, 0, 9);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (96, 'Colorado Rockies player 8', 8, 0, 9);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (97, 'Colorado Rockies player 9', 9, 0, 9);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (98, 'Colorado Rockies player 10', 10, 0, 9);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (99, 'Colorado Rockies player 11', 11, 1, 9);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (100, 'Detroit Tigers player 1', 1, 0, 10);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (101, 'Detroit Tigers player 2', 2, 0, 10);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (102, 'Detroit Tigers player 3', 3, 0, 10);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (103, 'Detroit Tigers player 4', 4, 0, 10);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (104, 'Detroit Tigers player 5', 5, 0, 10);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (105, 'Detroit Tigers player 6', 6, 0, 10);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (106, 'Detroit Tigers player 7', 7, 0, 10);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (107, 'Detroit Tigers player 8', 8, 0, 10);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (108, 'Detroit Tigers player 9', 9, 0, 10);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (109, 'Detroit Tigers player 10', 10, 0, 10);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (110, 'Detroit Tigers player 11', 11, 1, 10);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (111, 'Houston Astros player 1', 1, 0, 11);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (112, 'Houston Astros player 2', 2, 0, 11);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (113, 'Houston Astros player 3', 3, 0, 11);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (114, 'Houston Astros player 4', 4, 0, 11);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (115, 'Houston Astros player 5', 5, 0, 11);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (116, 'Houston Astros player 6', 6, 0, 11);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (117, 'Houston Astros player 7', 7, 0, 11);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (118, 'Houston Astros player 8', 8, 0, 11);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (119, 'Houston Astros player 9', 9, 0, 11);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (120, 'Houston Astros player 10', 10, 0, 11);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (121, 'Houston Astros player 11', 11, 1, 11);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (122, 'Kansas City Royals player 1', 1, 0, 12);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (123, 'Kansas City Royals player 2', 2, 0, 12);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (124, 'Kansas City Royals player 3', 3, 0, 12);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (125, 'Kansas City Royals player 4', 4, 0, 12);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (126, 'Kansas City Royals player 5', 5, 0, 12);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (127, 'Kansas City Royals player 6', 6, 0, 12);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (128, 'Kansas City Royals player 7', 7, 0, 12);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (129, 'Kansas City Royals player 8', 8, 0, 12);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (130, 'Kansas City Royals player 9', 9, 0, 12);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (131, 'Kansas City Royals player 10', 10, 0, 12);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (132, 'Kansas City Royals player 11', 11, 1, 12);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (133, 'Los Angeles Angels player 1', 1, 0, 13);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (134, 'Los Angeles Angels player 2', 2, 0, 13);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (135, 'Los Angeles Angels player 3', 3, 0, 13);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (136, 'Los Angeles Angels player 4', 4, 0, 13);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (137, 'Los Angeles Angels player 5', 5, 0, 13);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (138, 'Los Angeles Angels player 6', 6, 0, 13);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (139, 'Los Angeles Angels player 7', 7, 0, 13);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (140, 'Los Angeles Angels player 8', 8, 0, 13);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (141, 'Los Angeles Angels player 9', 9, 0, 13);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (142, 'Los Angeles Angels player 10', 10, 0, 13);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (143, 'Los Angeles Angels player 11', 11, 1, 13);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (144, 'Los Angeles Dodgers player 1', 1, 0, 14);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (145, 'Los Angeles Dodgers player 2', 2, 0, 14);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (146, 'Los Angeles Dodgers player 3', 3, 0, 14);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (147, 'Los Angeles Dodgers player 4', 4, 0, 14);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (148, 'Los Angeles Dodgers player 5', 5, 0, 14);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (149, 'Los Angeles Dodgers player 6', 6, 0, 14);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (150, 'Los Angeles Dodgers player 7', 7, 0, 14);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (151, 'Los Angeles Dodgers player 8', 8, 0, 14);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (152, 'Los Angeles Dodgers player 9', 9, 0, 14);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (153, 'Los Angeles Dodgers player 10', 10, 0, 14);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (154, 'Los Angeles Dodgers player 11', 11, 1, 14);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (155, 'Miami Marlins player 1', 1, 0, 15);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (156, 'Miami Marlins player 2', 2, 0, 15);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (157, 'Miami Marlins player 3', 3, 0, 15);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (158, 'Miami Marlins player 4', 4, 0, 15);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (159, 'Miami Marlins player 5', 5, 0, 15);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (160, 'Miami Marlins player 6', 6, 0, 15);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (161, 'Miami Marlins player 7', 7, 0, 15);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (162, 'Miami Marlins player 8', 8, 0, 15);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (163, 'Miami Marlins player 9', 9, 0, 15);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (164, 'Miami Marlins player 10', 10, 0, 15);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (165, 'Miami Marlins player 11', 11, 1, 15);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (166, 'Milwaukee Brewers player 1', 1, 0, 16);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (167, 'Milwaukee Brewers player 2', 2, 0, 16);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (168, 'Milwaukee Brewers player 3', 3, 0, 16);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (169, 'Milwaukee Brewers player 4', 4, 0, 16);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (170, 'Milwaukee Brewers player 5', 5, 0, 16);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (171, 'Milwaukee Brewers player 6', 6, 0, 16);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (172, 'Milwaukee Brewers player 7', 7, 0, 16);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (173, 'Milwaukee Brewers player 8', 8, 0, 16);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (174, 'Milwaukee Brewers player 9', 9, 0, 16);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (175, 'Milwaukee Brewers player 10', 10, 0, 16);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (176, 'Milwaukee Brewers player 11', 11, 1, 16);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (177, 'Minnesota Twins player 1', 1, 0, 17);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (178, 'Minnesota Twins player 2', 2, 0, 17);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (179, 'Minnesota Twins player 3', 3, 0, 17);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (180, 'Minnesota Twins player 4', 4, 0, 17);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (181, 'Minnesota Twins player 5', 5, 0, 17);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (182, 'Minnesota Twins player 6', 6, 0, 17);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (183, 'Minnesota Twins player 7', 7, 0, 17);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (184, 'Minnesota Twins player 8', 8, 0, 17);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (185, 'Minnesota Twins player 9', 9, 0, 17);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (186, 'Minnesota Twins player 10', 10, 0, 17);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (187, 'Minnesota Twins player 11', 11, 1, 17);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (188, 'New York Yankees player 1', 1, 0, 18);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (189, 'New York Yankees player 2', 2, 0, 18);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (190, 'New York Yankees player 3', 3, 0, 18);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (191, 'New York Yankees player 4', 4, 0, 18);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (192, 'New York Yankees player 5', 5, 0, 18);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (193, 'New York Yankees player 6', 6, 0, 18);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (194, 'New York Yankees player 7', 7, 0, 18);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (195, 'New York Yankees player 8', 8, 0, 18);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (196, 'New York Yankees player 9', 9, 0, 18);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (197, 'New York Yankees player 10', 10, 0, 18);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (198, 'New York Yankees player 11', 11, 1, 18);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (199, 'New York Mets player 1', 1, 0, 19);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (200, 'New York Mets player 2', 2, 0, 19);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (201, 'New York Mets player 3', 3, 0, 19);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (202, 'New York Mets player 4', 4, 0, 19);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (203, 'New York Mets player 5', 5, 0, 19);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (204, 'New York Mets player 6', 6, 0, 19);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (205, 'New York Mets player 7', 7, 0, 19);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (206, 'New York Mets player 8', 8, 0, 19);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (207, 'New York Mets player 9', 9, 0, 19);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (208, 'New York Mets player 10', 10, 0, 19);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (209, 'New York Mets player 11', 11, 1, 19);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (210, 'Oakland Athletics player 1', 1, 0, 20);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (211, 'Oakland Athletics player 2', 2, 0, 20);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (212, 'Oakland Athletics player 3', 3, 0, 20);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (213, 'Oakland Athletics player 4', 4, 0, 20);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (214, 'Oakland Athletics player 5', 5, 0, 20);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (215, 'Oakland Athletics player 6', 6, 0, 20);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (216, 'Oakland Athletics player 7', 7, 0, 20);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (217, 'Oakland Athletics player 8', 8, 0, 20);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (218, 'Oakland Athletics player 9', 9, 0, 20);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (219, 'Oakland Athletics player 10', 10, 0, 20);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (220, 'Oakland Athletics player 11', 11, 1, 20);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (221, 'Philadelphia Phillies player 1', 1, 0, 21);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (222, 'Philadelphia Phillies player 2', 2, 0, 21);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (223, 'Philadelphia Phillies player 3', 3, 0, 21);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (224, 'Philadelphia Phillies player 4', 4, 0, 21);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (225, 'Philadelphia Phillies player 5', 5, 0, 21);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (226, 'Philadelphia Phillies player 6', 6, 0, 21);
INSERT INTO player(id, player_name, player_number, is_pitcher, team_id) VALUES (227, 'Philadelphia Phillies player 7', 7, 0, 21);
